"0","head(clinical)
"
"1","DataFrame"
"1",""
"1"," with "
"1",""
"1","6"
"1",""
"1"," row"
"1",""
"1","s"
"1",""
"1"," and "
"1",""
"1","937"
"1",""
"1"," column"
"1",""
"1","s"
"1",""
"1","
"
"1","                                    "
"1","   rail_id"
"1","            external_id"
"1","       study"
"1","      tcga.tcga_barcode"
"1","
                                    "
"1"," <integer>"
"1","            <character>"
"1"," <character>"
"1","            <character>"
"1","
"
"1","                                    "
"1","       tcga.gdc_file_id"
"1"," tcga.gdc_cases.project.name"
"1","
                                    "
"1","            <character>"
"1","                 <character>"
"1","
"
"1","                                    "
"1"," tcga.gdc_cases.project.released"
"1"," tcga.gdc_cases.project.state"
"1","
                                    "
"1","                       <logical>"
"1","                  <character>"
"1","
"
"1","                                    "
"1"," tcga.gdc_cases.project.primary_site"
"1"," tcga.gdc_cases.project.project_id"
"1","
                                    "
"1","                         <character>"
"1","                       <character>"
"1","
"
"1","                                    "
"1"," tcga.cgc_sample_sample_type"
"1"," tcga.gdc_cases.case_id"
"1","
                                    "
"1","                 <character>"
"1","            <character>"
"1","
"
"1","                                    "
"1"," tcga.gdc_updated_datetime"
"1","     tcga.gdc_file_name"
"1","  tcga.gdc_submitter_id"
"1","
                                    "
"1","               <character>"
"1","            <character>"
"1","            <character>"
"1","
"
"1","                                    "
"1"," tcga.gdc_file_size"
"1"," tcga.gdc_access"
"1"," tcga.gdc_platform"
"1"," tcga.gdc_state"
"1","
                                    "
"1","          <numeric>"
"1","     <character>"
"1","       <character>"
"1","    <character>"
"1","
"
"1","                                    "
"1"," tcga.gdc_type"
"1"," tcga.gdc_file_state"
"1"," tcga.gdc_experimental_strategy"
"1","
                                    "
"1","   <character>"
"1","           <logical>"
"1","                    <character>"
"1","
"
"1","                                    "
"1"," tcga.gdc_data_type"
"1","        tcga.gdc_md5sum"
"1"," tcga.gdc_data_format"
"1","
                                    "
"1","        <character>"
"1","            <character>"
"1","          <character>"
"1","
"
"1","                                    "
"1"," tcga.gdc_data_category"
"1"," tcga.gdc_center.code"
"1","   tcga.gdc_center.name"
"1","
                                    "
"1","            <character>"
"1","            <integer>"
"1","            <character>"
"1","
"
"1","                                    "
"1"," tcga.gdc_center.short_name"
"1"," tcga.gdc_center.center_id"
"1","
                                    "
"1","                <character>"
"1","               <character>"
"1","
"
"1","                                    "
"1"," tcga.gdc_center.namespace"
"1"," tcga.gdc_center.center_type"
"1","
                                    "
"1","               <character>"
"1","                 <character>"
"1","
"
"1","                                    "
"1"," tcga.gdc_metadata_files.updated_datetime.analysis"
"1","
                                    "
"1","                                       <character>"
"1","
"
"1","                                    "
"1"," tcga.gdc_metadata_files.created_datetime.analysis"
"1","
                                    "
"1","                                       <character>"
"1","
"
"1","                                    "
"1"," tcga.gdc_metadata_files.file_name.analysis"
"1","
                                    "
"1","                                <character>"
"1","
"
"1","                                    "
"1"," tcga.gdc_metadata_files.md5sum.analysis"
"1","
                                    "
"1","                             <character>"
"1","
"
"1","                                    "
"1"," tcga.gdc_metadata_files.data_format.analysis"
"1","
                                    "
"1","                                  <character>"
"1","
"
"1","                                    "
"1"," tcga.gdc_metadata_files.access.analysis"
"1","
                                    "
"1","                             <character>"
"1","
"
"1","                                    "
"1"," tcga.gdc_metadata_files.file_id.analysis"
"1","
                                    "
"1","                              <character>"
"1","
"
"1","                                    "
"1"," tcga.gdc_metadata_files.data_category.analysis"
"1","
                                    "
"1","                                    <character>"
"1","
"
"1","                                    "
"1"," tcga.gdc_metadata_files.file_size.analysis"
"1","
                                    "
"1","                                  <integer>"
"1","
"
"1","                                    "
"1"," tcga.gdc_metadata_files.file_state.analysis"
"1","
                                    "
"1","                                 <character>"
"1","
"
"1","                                    "
"1"," tcga.gdc_metadata_files.updated_datetime.experiment"
"1","
                                    "
"1","                                         <character>"
"1","
"
"1","                                    "
"1"," tcga.gdc_metadata_files.file_name.experiment"
"1","
                                    "
"1","                                  <character>"
"1","
"
"1","                                    "
"1"," tcga.gdc_metadata_files.md5sum.experiment"
"1","
                                    "
"1","                               <character>"
"1","
"
"1","                                    "
"1"," tcga.gdc_metadata_files.file_id.experiment"
"1","
                                    "
"1","                                <character>"
"1","
"
"1","                                    "
"1"," tcga.gdc_metadata_files.file_size.experiment"
"1","
                                    "
"1","                                    <integer>"
"1","
"
"1","                                    "
"1"," tcga.gdc_metadata_files.updated_datetime.run"
"1","
                                    "
"1","                                  <character>"
"1","
"
"1","                                    "
"1"," tcga.gdc_metadata_files.file_name.run"
"1"," tcga.gdc_metadata_files.md5sum.run"
"1","
                                    "
"1","                           <character>"
"1","                        <character>"
"1","
"
"1","                                    "
"1"," tcga.gdc_metadata_files.file_id.run"
"1"," tcga.gdc_metadata_files.file_size.run"
"1","
                                    "
"1","                         <character>"
"1","                             <integer>"
"1","
"
"1","                                    "
"1"," tcga.gdc_cases.updated_datetime"
"1"," tcga.gdc_cases.submitter_id"
"1","
                                    "
"1","                     <character>"
"1","                 <character>"
"1","
"
"1","                                    "
"1"," tcga.gdc_cases.demographic.updated_datetime"
"1","
                                    "
"1","                                 <character>"
"1","
"
"1","                                    "
"1"," tcga.gdc_cases.demographic.gender"
"1"," tcga.gdc_cases.demographic.submitter_id"
"1","
                                    "
"1","                       <character>"
"1","                             <character>"
"1","
"
"1","                                    "
"1"," tcga.gdc_cases.demographic.year_of_birth"
"1"," tcga.gdc_cases.demographic.race"
"1","
                                    "
"1","                                <integer>"
"1","                     <character>"
"1","
"
"1","                                    "
"1"," tcga.gdc_cases.demographic.demographic_id"
"1","
                                    "
"1","                               <character>"
"1","
"
"1","                                    "
"1"," tcga.gdc_cases.demographic.ethnicity"
"1","
                                    "
"1","                          <character>"
"1","
"
"1","                                    "
"1"," tcga.gdc_cases.demographic.year_of_death"
"1","
                                    "
"1","                                <integer>"
"1","
"
"1","                                    "
"1"," tcga.gdc_cases.project.program.dbgap_accession_number"
"1","
                                    "
"1","                                           <character>"
"1","
"
"1","                                    "
"1"," tcga.gdc_cases.project.program.name"
"1","
                                    "
"1","                         <character>"
"1","
"
"1","                                    "
"1"," tcga.gdc_cases.project.program.program_id"
"1","
                                    "
"1","                               <character>"
"1","
"
"1","                                    "
"1"," tcga.gdc_cases.tissue_source_site.project"
"1","
                                    "
"1","                               <character>"
"1","
"
"1","                                    "
"1"," tcga.gdc_cases.tissue_source_site.bcr_id"
"1","
                                    "
"1","                              <character>"
"1","
"
"1","                                    "
"1"," tcga.gdc_cases.tissue_source_site.code"
"1","
                                    "
"1","                            <character>"
"1","
"
"1","                                    "
"1"," tcga.gdc_cases.tissue_source_site.tissue_source_site_id"
"1","
                                    "
"1","                                             <character>"
"1","
"
"1","                                    "
"1"," tcga.gdc_cases.tissue_source_site.name"
"1","
                                    "
"1","                            <character>"
"1","
"
"1","                                    "
"1"," tcga.gdc_cases.diagnoses.classification_of_tumor"
"1","
                                    "
"1","                                      <character>"
"1","
"
"1","                                    "
"1"," tcga.gdc_cases.diagnoses.primary_diagnosis"
"1","
                                    "
"1","                                <character>"
"1","
"
"1","                                    "
"1"," tcga.gdc_cases.diagnoses.submitter_id"
"1","
                                    "
"1","                           <character>"
"1","
"
"1","                                    "
"1"," tcga.gdc_cases.diagnoses.tumor_stage"
"1","
                                    "
"1","                          <character>"
"1","
"
"1","                                    "
"1"," tcga.gdc_cases.diagnoses.age_at_diagnosis"
"1","
                                    "
"1","                                 <integer>"
"1","
"
"1","                                    "
"1"," tcga.gdc_cases.diagnoses.vital_status"
"1"," tcga.gdc_cases.diagnoses.morphology"
"1","
                                    "
"1","                           <character>"
"1","                         <character>"
"1","
"
"1","                                    "
"1"," tcga.gdc_cases.diagnoses.days_to_death"
"1","
                                    "
"1","                              <integer>"
"1","
"
"1","                                    "
"1"," tcga.gdc_cases.diagnoses.days_to_last_follow_up"
"1","
                                    "
"1","                                       <integer>"
"1","
"
"1","                                    "
"1"," tcga.gdc_cases.diagnoses.diagnosis_id"
"1","
                                    "
"1","                           <character>"
"1","
"
"1","                                    "
"1"," tcga.gdc_cases.diagnoses.tissue_or_organ_of_origin"
"1","
                                    "
"1","                                        <character>"
"1","
"
"1","                                    "
"1"," tcga.gdc_cases.diagnoses.days_to_birth"
"1","
                                    "
"1","                              <integer>"
"1","
"
"1","                                    "
"1"," tcga.gdc_cases.diagnoses.treatments.submitter_id"
"1","
                                    "
"1","                                      <character>"
"1","
"
"1","                                    "
"1"," tcga.gdc_cases.diagnoses.treatments.treatment_id"
"1","
                                    "
"1","                                      <character>"
"1","
"
"1","                                    "
"1"," tcga.gdc_cases.samples.sample_type_id"
"1"," tcga.gdc_cases.samples.oct_embedded"
"1","
                                    "
"1","                             <integer>"
"1","                         <character>"
"1","
"
"1","                                    "
"1"," tcga.gdc_cases.samples.submitter_id"
"1","
                                    "
"1","                         <character>"
"1","
"
"1","                                    "
"1"," tcga.gdc_cases.samples.intermediate_dimension"
"1","
                                    "
"1","                                     <numeric>"
"1","
"
"1","                                    "
"1"," tcga.gdc_cases.samples.sample_id"
"1"," tcga.gdc_cases.samples.is_ffpe"
"1","
                                    "
"1","                      <character>"
"1","                      <logical>"
"1","
"
"1","                                    "
"1"," tcga.gdc_cases.samples.pathology_report_uuid"
"1","
                                    "
"1","                                  <character>"
"1","
"
"1","                                    "
"1"," tcga.gdc_cases.samples.sample_type"
"1","
                                    "
"1","                        <character>"
"1","
"
"1","                                    "
"1"," tcga.gdc_cases.samples.shortest_dimension"
"1","
                                    "
"1","                                 <numeric>"
"1","
"
"1","                                    "
"1"," tcga.gdc_cases.samples.days_to_collection"
"1","
                                    "
"1","                                 <integer>"
"1","
"
"1","                                    "
"1"," tcga.gdc_cases.samples.initial_weight"
"1","
                                    "
"1","                             <integer>"
"1","
"
"1","                                    "
"1"," tcga.gdc_cases.samples.longest_dimension"
"1","
                                    "
"1","                                <numeric>"
"1","
"
"1","                                    "
"1"," tcga.gdc_cases.samples.portions.creation_datetime"
"1","
                                    "
"1","                                         <integer>"
"1","
"
"1","                                    "
"1"," tcga.gdc_cases.samples.portions.portion_number"
"1","
                                    "
"1","                                      <integer>"
"1","
"
"1","                                    "
"1"," tcga.gdc_cases.samples.portions.weight"
"1","
                                    "
"1","                              <integer>"
"1","
"
"1","                                    "
"1"," tcga.gdc_cases.samples.portions.submitter_id"
"1","
                                    "
"1","                                  <character>"
"1","
"
"1","                                    "
"1"," tcga.gdc_cases.samples.portions.portion_id"
"1","
                                    "
"1","                                <character>"
"1","
"
"1","                                    "
"1"," tcga.gdc_cases.samples.portions.analytes.analyte_type"
"1","
                                    "
"1","                                           <character>"
"1","
"
"1","                                    "
"1"," tcga.gdc_cases.samples.portions.analytes.submitter_id"
"1","
                                    "
"1","                                           <character>"
"1","
"
"1","                                    "
"1"," tcga.gdc_cases.samples.portions.analytes.analyte_id"
"1","
                                    "
"1","                                         <character>"
"1","
"
"1","                                    "
"1"," tcga.gdc_cases.samples.portions.analytes.a260_a280_ratio"
"1","
                                    "
"1","                                                <numeric>"
"1","
"
"1","                                    "
"1"," tcga.gdc_cases.samples.portions.analytes.concentration"
"1","
                                    "
"1","                                              <numeric>"
"1","
"
"1","                                    "
"1"," tcga.gdc_cases.samples.portions.analytes.spectrophotometer_method"
"1","
                                    "
"1","                                                       <character>"
"1","
"
"1","                                    "
"1"," tcga.gdc_cases.samples.portions.analytes.analyte_type_id"
"1","
                                    "
"1","                                              <character>"
"1","
"
"1","                                    "
"1"," tcga.gdc_cases.samples.portions.analytes.aliquots.source_center"
"1","
                                    "
"1","                                                       <integer>"
"1","
"
"1","                                    "
"1"," tcga.gdc_cases.samples.portions.analytes.aliquots.submitter_id"
"1","
                                    "
"1","                                                    <character>"
"1","
"
"1","                                    "
"1"," tcga.gdc_cases.samples.portions.analytes.aliquots.aliquot_id"
"1","
                                    "
"1","                                                  <character>"
"1","
"
"1","                                    "
"1"," tcga.gdc_cases.samples.portions.analytes.aliquots.concentration"
"1","
                                    "
"1","                                                       <numeric>"
"1","
"
"1","                                    "
"1"," tcga.gdc_cases.samples.portions.annotations.category"
"1","
                                    "
"1","                                            <logical>"
"1","
"
"1","                                    "
"1"," tcga.gdc_cases.samples.portions.annotations.status"
"1","
                                    "
"1","                                          <logical>"
"1","
"
"1","                                    "
"1"," tcga.gdc_cases.samples.portions.annotations.classification"
"1","
                                    "
"1","                                                  <logical>"
"1","
"
"1","                                    "
"1"," tcga.gdc_cases.samples.portions.annotations.updated_datetime"
"1","
                                    "
"1","                                                    <logical>"
"1","
"
"1","                                    "
"1"," tcga.gdc_cases.samples.portions.annotations.created_datetime"
"1","
                                    "
"1","                                                    <logical>"
"1","
"
"1","                                    "
"1"," tcga.gdc_cases.samples.portions.annotations.notes"
"1","
                                    "
"1","                                         <logical>"
"1","
"
"1","                                    "
"1"," tcga.gdc_cases.samples.portions.annotations.submitter_id"
"1","
                                    "
"1","                                                <logical>"
"1","
"
"1","                                    "
"1"," tcga.gdc_cases.samples.portions.annotations.annotation_id"
"1","
                                    "
"1","                                                 <logical>"
"1","
"
"1","                                    "
"1"," tcga.gdc_cases.samples.annotations.category"
"1","
                                    "
"1","                                   <logical>"
"1","
"
"1","                                    "
"1"," tcga.gdc_cases.samples.annotations.status"
"1","
                                    "
"1","                                 <logical>"
"1","
"
"1","                                    "
"1"," tcga.gdc_cases.samples.annotations.classification"
"1","
                                    "
"1","                                         <logical>"
"1","
"
"1","                                    "
"1"," tcga.gdc_cases.samples.annotations.updated_datetime"
